[2019-09-03 14:49:38,935] [[1m[34mDEBUG[0m  ] Loaded config
[2019-09-03 22:50:33,138] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 22:50:35,059] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 22:50:35,250] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 22:50:41,429] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 552.446 ms
[2019-09-03 22:50:42,940] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1511.468 ms
[2019-09-03 22:50:42,941] [[1m[37mINFO[0m   ] Successfully updated 4612 subscribers
[2019-09-03 22:50:42,941] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2065.552 ms
[2019-09-03 22:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 22:59:41,515] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 20.753 ms
[2019-09-03 23:00:03,205] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 23:00:03,421] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 23:00:08,519] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 23:00:12,158] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 23:00:12,878] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 23:00:19,389] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 23:00:30,159] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 23:00:32,002] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 23:00:32,413] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 23:00:34,233] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 23:00:34,406] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 23:00:40,564] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 615.959 ms
[2019-09-03 23:00:42,620] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 2055.902 ms
[2019-09-03 23:00:42,620] [[1m[37mINFO[0m   ] Successfully updated 4612 subscribers
[2019-09-03 23:00:42,620] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2673.150 ms
[2019-09-03 23:09:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 23:09:41,411] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 13.659 ms
[2019-09-03 23:10:03,010] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 23:10:03,202] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 23:10:08,387] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 23:10:12,148] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 23:10:12,961] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 23:10:19,643] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 23:10:29,884] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 23:10:31,730] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 23:10:32,133] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 23:10:34,077] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 23:10:34,258] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 23:10:40,283] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 596.717 ms
[2019-09-03 23:10:42,159] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1875.523 ms
[2019-09-03 23:10:42,159] [[1m[37mINFO[0m   ] Successfully updated 4612 subscribers
[2019-09-03 23:10:42,159] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2473.732 ms
[2019-09-03 23:19:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 23:19:41,410] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 18.503 ms
[2019-09-03 23:20:03,835] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 23:20:04,022] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 23:20:09,134] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 23:20:12,863] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 23:20:13,521] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 23:20:20,219] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 23:20:30,896] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 23:20:32,704] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 23:20:33,097] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 23:20:35,273] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 23:20:35,459] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 23:20:41,716] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 595.426 ms
[2019-09-03 23:20:43,786] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 2069.364 ms
[2019-09-03 23:20:43,786] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-03 23:20:43,786] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2666.563 ms
[2019-09-03 23:29:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 23:29:41,428] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 14.610 ms
[2019-09-03 23:30:03,101] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 23:30:03,285] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 23:30:08,171] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 23:30:11,844] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 23:30:12,503] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 23:30:18,986] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 23:30:29,613] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 23:30:31,432] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 23:30:31,832] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 23:30:33,823] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 23:30:34,006] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 23:30:40,233] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 532.504 ms
[2019-09-03 23:30:41,749] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1516.072 ms
[2019-09-03 23:30:41,749] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-03 23:30:41,749] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2049.924 ms
[2019-09-03 23:39:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 23:39:41,552] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 12.709 ms
[2019-09-03 23:40:02,907] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 23:40:03,097] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 23:40:08,198] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 23:40:11,771] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 23:40:12,425] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 23:40:19,234] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 23:40:29,817] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 23:40:31,805] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 23:40:32,219] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 23:40:34,147] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 23:40:34,345] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 23:40:40,424] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 527.467 ms
[2019-09-03 23:40:42,422] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1997.276 ms
[2019-09-03 23:40:42,422] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-03 23:40:42,422] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2525.982 ms
[2019-09-03 23:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-03 23:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-03 23:49:40,121] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-03 23:49:40,148] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-03 23:49:40,192] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-03 23:49:40,357] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-03 23:49:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 23:49:41,545] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 14.231 ms
[2019-09-03 23:50:03,020] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 23:50:03,197] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 23:50:08,183] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 23:50:11,802] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 23:50:12,430] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 23:50:18,809] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 23:50:29,278] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 23:50:30,980] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 23:50:31,516] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 23:50:33,330] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 23:50:33,513] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 23:50:39,475] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 588.560 ms
[2019-09-03 23:50:40,931] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1455.912 ms
[2019-09-03 23:50:40,931] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-03 23:50:40,932] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2045.604 ms
[2019-09-03 23:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 23:59:41,478] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 26.333 ms
[2019-09-04 00:00:02,818] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 00:00:02,993] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-04 00:00:07,832] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 00:00:11,479] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 00:00:12,172] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 00:00:18,732] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 00:00:29,797] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 00:00:31,563] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 00:00:32,034] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 00:00:34,065] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 00:00:34,247] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 00:00:40,123] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 595.915 ms
[2019-09-04 00:00:41,905] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1781.264 ms
[2019-09-04 00:00:41,905] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-04 00:00:41,905] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2378.487 ms
[2019-09-04 00:09:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 00:09:41,485] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 15.145 ms
[2019-09-04 00:10:04,305] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-04 00:10:04,498] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 00:10:09,650] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 00:10:13,539] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 00:10:14,192] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 00:10:20,988] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 00:10:31,838] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 00:10:33,796] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 00:10:34,190] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 00:10:36,077] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 00:10:36,248] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 00:10:42,836] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 514.074 ms
[2019-09-04 00:10:44,627] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1790.238 ms
[2019-09-04 00:10:44,627] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-04 00:10:44,628] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2305.680 ms
[2019-09-04 00:13:46,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-04 00:13:46 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-04 00:13:47,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-04 00:13:47 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-04 00:19:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 00:19:41,297] [[1m[34mDEBUG[0m  ] Refreshing OAuth token
[2019-09-04 00:19:41,569] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 20.255 ms
[2019-09-04 00:20:03,633] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 00:20:03,823] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-04 00:20:09,033] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 00:20:12,558] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 00:20:13,218] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 00:20:19,626] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 00:20:30,070] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 00:20:31,894] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 00:20:32,326] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 00:20:34,098] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 00:20:34,278] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 00:20:40,500] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 593.659 ms
[2019-09-04 00:20:42,445] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1945.177 ms
[2019-09-04 00:20:42,446] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-04 00:20:42,446] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2540.283 ms
[2019-09-04 00:29:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 00:29:41,518] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 11.661 ms
[2019-09-04 00:30:03,634] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 00:30:03,826] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-04 00:30:09,199] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 00:30:12,618] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 00:30:13,240] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 00:30:19,499] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 00:30:30,143] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 00:30:31,994] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 00:30:32,412] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 00:30:34,447] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 00:30:34,632] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 00:30:40,703] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 519.751 ms
[2019-09-04 00:30:42,633] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1929.113 ms
[2019-09-04 00:30:42,633] [[1m[37mINFO[0m   ] Successfully updated 4614 subscribers
[2019-09-04 00:30:42,633] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2450.209 ms
[2019-09-04 00:39:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 00:39:41,539] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 12.315 ms
[2019-09-04 00:40:03,110] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-04 00:40:03,296] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 00:40:08,297] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 00:40:11,787] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 00:40:12,415] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 00:40:18,820] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 00:40:29,439] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 00:40:31,292] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
